13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
[TRAIN] Iter: 807200 Loss: 0.005377156659960747  PSNR: 27.571929931640625
[TRAIN] Iter: 807300 Loss: 0.004470242187380791  PSNR: 29.08505630493164
[TRAIN] Iter: 807400 Loss: 0.003408502321690321  PSNR: 29.59124755859375
[TRAIN] Iter: 807500 Loss: 0.004986813757568598  PSNR: 28.368694305419922
[TRAIN] Iter: 807600 Loss: 0.005678740330040455  PSNR: 27.028287887573242
[TRAIN] Iter: 807700 Loss: 0.003500961000099778  PSNR: 29.729135513305664
[TRAIN] Iter: 807800 Loss: 0.0033336919732391834  PSNR: 29.997507095336914
[TRAIN] Iter: 807900 Loss: 0.004037264734506607  PSNR: 28.937599182128906
[TRAIN] Iter: 808000 Loss: 0.003434322541579604  PSNR: 29.75033187866211
[TRAIN] Iter: 808100 Loss: 0.003682914189994335  PSNR: 29.38212013244629
[TRAIN] Iter: 808200 Loss: 0.006067174486815929  PSNR: 26.867412567138672
[TRAIN] Iter: 808300 Loss: 0.005372592248022556  PSNR: 27.487443923950195
[TRAIN] Iter: 808400 Loss: 0.004861719440668821  PSNR: 27.920135498046875
[TRAIN] Iter: 808500 Loss: 0.00432767067104578  PSNR: 28.413230895996094
[TRAIN] Iter: 808600 Loss: 0.004497363232076168  PSNR: 28.164827346801758
[TRAIN] Iter: 808700 Loss: 0.005426496267318726  PSNR: 27.527904510498047
[TRAIN] Iter: 808800 Loss: 0.004298214800655842  PSNR: 29.513484954833984
[TRAIN] Iter: 808900 Loss: 0.004227958619594574  PSNR: 28.174449920654297
[TRAIN] Iter: 809000 Loss: 0.005638553760945797  PSNR: 27.377042770385742
[TRAIN] Iter: 809100 Loss: 0.004045396111905575  PSNR: 29.508283615112305
[TRAIN] Iter: 809200 Loss: 0.003369253594428301  PSNR: 30.299964904785156
[TRAIN] Iter: 809300 Loss: 0.004116176161915064  PSNR: 30.252193450927734
[TRAIN] Iter: 809400 Loss: 0.004996286239475012  PSNR: 27.603984832763672
[TRAIN] Iter: 809500 Loss: 0.004130584187805653  PSNR: 29.352312088012695
[TRAIN] Iter: 809600 Loss: 0.0046816435642540455  PSNR: 27.798538208007812
[TRAIN] Iter: 809700 Loss: 0.004559194669127464  PSNR: 27.29689598083496
[TRAIN] Iter: 809800 Loss: 0.0036884413566440344  PSNR: 29.85402488708496
[TRAIN] Iter: 809900 Loss: 0.002661786274984479  PSNR: 31.465330123901367
Saved checkpoints at ./logs/TUT-KE101-nerf/810000.tar
[TRAIN] Iter: 810000 Loss: 0.00401204451918602  PSNR: 29.1065673828125
[TRAIN] Iter: 810100 Loss: 0.004612610209733248  PSNR: 28.412229537963867
[TRAIN] Iter: 810200 Loss: 0.003872289089486003  PSNR: 30.242080688476562
[TRAIN] Iter: 810300 Loss: 0.0043197148479521275  PSNR: 28.026573181152344
[TRAIN] Iter: 810400 Loss: 0.0046806978061795235  PSNR: 27.731971740722656
[TRAIN] Iter: 810500 Loss: 0.004572184756398201  PSNR: 27.933528900146484
[TRAIN] Iter: 810600 Loss: 0.004095478914678097  PSNR: 28.247255325317383
[TRAIN] Iter: 810700 Loss: 0.005188061855733395  PSNR: 27.85889434814453
[TRAIN] Iter: 810800 Loss: 0.00516957463696599  PSNR: 28.39768409729004
[TRAIN] Iter: 810900 Loss: 0.003935054410248995  PSNR: 30.699478149414062
[TRAIN] Iter: 811000 Loss: 0.004727490711957216  PSNR: 28.777536392211914
[TRAIN] Iter: 811100 Loss: 0.005321078933775425  PSNR: 27.610361099243164
[TRAIN] Iter: 811200 Loss: 0.005474791396409273  PSNR: 27.612337112426758
[TRAIN] Iter: 811300 Loss: 0.005259825848042965  PSNR: 27.441862106323242
[TRAIN] Iter: 811400 Loss: 0.005304127931594849  PSNR: 27.287324905395508
[TRAIN] Iter: 811500 Loss: 0.005319010466337204  PSNR: 27.628097534179688
[TRAIN] Iter: 811600 Loss: 0.00487101636826992  PSNR: 28.26560401916504
[TRAIN] Iter: 811700 Loss: 0.003543524071574211  PSNR: 29.764347076416016
[TRAIN] Iter: 811800 Loss: 0.0045148106291890144  PSNR: 28.68852424621582
[TRAIN] Iter: 811900 Loss: 0.005582969635725021  PSNR: 27.277809143066406
[TRAIN] Iter: 812000 Loss: 0.006082866340875626  PSNR: 27.213897705078125
[TRAIN] Iter: 812100 Loss: 0.004435303620994091  PSNR: 28.273014068603516
[TRAIN] Iter: 812200 Loss: 0.004013759084045887  PSNR: 28.504974365234375
[TRAIN] Iter: 812300 Loss: 0.0038523152470588684  PSNR: 30.12807273864746
[TRAIN] Iter: 812400 Loss: 0.006184357218444347  PSNR: 26.28772735595703
[TRAIN] Iter: 812500 Loss: 0.00399527233093977  PSNR: 29.05295181274414
[TRAIN] Iter: 812600 Loss: 0.004759324248880148  PSNR: 27.974403381347656
[TRAIN] Iter: 812700 Loss: 0.0060655465349555016  PSNR: 26.760099411010742
[TRAIN] Iter: 812800 Loss: 0.004679699428379536  PSNR: 28.169330596923828
[TRAIN] Iter: 812900 Loss: 0.004584834910929203  PSNR: 28.350475311279297
[TRAIN] Iter: 813000 Loss: 0.004102359060198069  PSNR: 29.65830421447754
[TRAIN] Iter: 813100 Loss: 0.0050775716081261635  PSNR: 28.07160758972168
[TRAIN] Iter: 813200 Loss: 0.004806117154657841  PSNR: 28.184877395629883
[TRAIN] Iter: 813300 Loss: 0.0031182775273919106  PSNR: 30.474395751953125
[TRAIN] Iter: 813400 Loss: 0.0043988218531012535  PSNR: 28.101886749267578
[TRAIN] Iter: 813500 Loss: 0.004403664730489254  PSNR: 28.661592483520508
[TRAIN] Iter: 813600 Loss: 0.0049920473247766495  PSNR: 27.630889892578125
[TRAIN] Iter: 813700 Loss: 0.005300484132021666  PSNR: 28.647024154663086
[TRAIN] Iter: 813800 Loss: 0.0054071517661213875  PSNR: 26.85622787475586
[TRAIN] Iter: 813900 Loss: 0.0046898312866687775  PSNR: 28.29106903076172
[TRAIN] Iter: 814000 Loss: 0.004427316598594189  PSNR: 27.976993560791016
[TRAIN] Iter: 814100 Loss: 0.003786848159506917  PSNR: 28.79766845703125
[TRAIN] Iter: 814200 Loss: 0.0056168437004089355  PSNR: 27.181005477905273
[TRAIN] Iter: 814300 Loss: 0.0046877129934728146  PSNR: 28.372108459472656
[TRAIN] Iter: 814400 Loss: 0.005476882681250572  PSNR: 27.545106887817383
[TRAIN] Iter: 814500 Loss: 0.0036640744656324387  PSNR: 30.050134658813477
[TRAIN] Iter: 814600 Loss: 0.005008491687476635  PSNR: 27.964876174926758
[TRAIN] Iter: 814700 Loss: 0.004114186391234398  PSNR: 29.197731018066406
[TRAIN] Iter: 814800 Loss: 0.004084472078830004  PSNR: 28.75440216064453
[TRAIN] Iter: 814900 Loss: 0.005520418286323547  PSNR: 27.51984977722168
[TRAIN] Iter: 815000 Loss: 0.003304774174466729  PSNR: 30.181020736694336
[TRAIN] Iter: 815100 Loss: 0.0036499262787401676  PSNR: 29.919836044311523
[TRAIN] Iter: 815200 Loss: 0.005003873724490404  PSNR: 28.310216903686523
[TRAIN] Iter: 815300 Loss: 0.004532948136329651  PSNR: 27.814348220825195
[TRAIN] Iter: 815400 Loss: 0.0040091462433338165  PSNR: 29.598743438720703
[TRAIN] Iter: 815500 Loss: 0.005419749766588211  PSNR: 27.289352416992188
[TRAIN] Iter: 815600 Loss: 0.005468329880386591  PSNR: 27.1118106842041
[TRAIN] Iter: 815700 Loss: 0.003518499666824937  PSNR: 29.59332847595215
[TRAIN] Iter: 815800 Loss: 0.004922008141875267  PSNR: 28.657909393310547
[TRAIN] Iter: 815900 Loss: 0.0036441341508179903  PSNR: 29.883968353271484
[TRAIN] Iter: 816000 Loss: 0.0039110505022108555  PSNR: 29.823745727539062
[TRAIN] Iter: 816100 Loss: 0.003589377738535404  PSNR: 29.614013671875
[TRAIN] Iter: 816200 Loss: 0.004912732634693384  PSNR: 28.203256607055664
[TRAIN] Iter: 816300 Loss: 0.004864060319960117  PSNR: 28.011768341064453
[TRAIN] Iter: 816400 Loss: 0.003789324779063463  PSNR: 30.298521041870117
[TRAIN] Iter: 816500 Loss: 0.0040323687717318535  PSNR: 29.480857849121094
[TRAIN] Iter: 816600 Loss: 0.006493670865893364  PSNR: 26.530881881713867
[TRAIN] Iter: 816700 Loss: 0.005002832971513271  PSNR: 28.044355392456055
[TRAIN] Iter: 816800 Loss: 0.004476278088986874  PSNR: 28.397687911987305
[TRAIN] Iter: 816900 Loss: 0.004381516017019749  PSNR: 29.226173400878906
[TRAIN] Iter: 817000 Loss: 0.005731002893298864  PSNR: 27.067846298217773
[TRAIN] Iter: 817100 Loss: 0.005300522781908512  PSNR: 27.88743019104004
[TRAIN] Iter: 817200 Loss: 0.0036924052983522415  PSNR: 30.63176918029785
[TRAIN] Iter: 817300 Loss: 0.004347528796643019  PSNR: 28.385921478271484
[TRAIN] Iter: 817400 Loss: 0.0037826825864613056  PSNR: 30.502073287963867
[TRAIN] Iter: 817500 Loss: 0.004497600253671408  PSNR: 28.3884220123291
[TRAIN] Iter: 817600 Loss: 0.004968668799847364  PSNR: 28.36586570739746
[TRAIN] Iter: 817700 Loss: 0.0037995127495378256  PSNR: 30.292287826538086
[TRAIN] Iter: 817800 Loss: 0.00410130899399519  PSNR: 28.69232177734375
[TRAIN] Iter: 817900 Loss: 0.0040064724162220955  PSNR: 29.04193878173828
[TRAIN] Iter: 818000 Loss: 0.004367065615952015  PSNR: 28.877424240112305
[TRAIN] Iter: 818100 Loss: 0.005795822944492102  PSNR: 27.46662712097168
[TRAIN] Iter: 818200 Loss: 0.0042084320448338985  PSNR: 28.33588218688965
[TRAIN] Iter: 818300 Loss: 0.004984682891517878  PSNR: 27.92105484008789
[TRAIN] Iter: 818400 Loss: 0.004837920889258385  PSNR: 28.143896102905273
[TRAIN] Iter: 818500 Loss: 0.004594775382429361  PSNR: 27.709383010864258
[TRAIN] Iter: 818600 Loss: 0.005034381523728371  PSNR: 28.232576370239258
[TRAIN] Iter: 818700 Loss: 0.0038990434259176254  PSNR: 29.323379516601562
[TRAIN] Iter: 818800 Loss: 0.00383640150539577  PSNR: 29.77267074584961
[TRAIN] Iter: 818900 Loss: 0.004849557299166918  PSNR: 28.332565307617188
[TRAIN] Iter: 819000 Loss: 0.004091811832040548  PSNR: 28.14909553527832
[TRAIN] Iter: 819100 Loss: 0.005210992880165577  PSNR: 27.175413131713867
[TRAIN] Iter: 819200 Loss: 0.005007797386497259  PSNR: 27.649330139160156
[TRAIN] Iter: 819300 Loss: 0.0036663152277469635  PSNR: 31.1690616607666
[TRAIN] Iter: 819400 Loss: 0.004306106362491846  PSNR: 29.40143394470215
[TRAIN] Iter: 819500 Loss: 0.004311838652938604  PSNR: 29.13544273376465
[TRAIN] Iter: 819600 Loss: 0.0033259347546845675  PSNR: 30.80622100830078
[TRAIN] Iter: 819700 Loss: 0.005063539370894432  PSNR: 28.197965621948242
[TRAIN] Iter: 819800 Loss: 0.003949025180190802  PSNR: 30.0518741607666
[TRAIN] Iter: 819900 Loss: 0.005230730399489403  PSNR: 27.493101119995117
Saved checkpoints at ./logs/TUT-KE101-nerf/820000.tar
[TRAIN] Iter: 820000 Loss: 0.005277364049106836  PSNR: 27.365266799926758
[TRAIN] Iter: 820100 Loss: 0.0037828218191862106  PSNR: 29.773189544677734
[TRAIN] Iter: 820200 Loss: 0.004706398583948612  PSNR: 28.111011505126953
[TRAIN] Iter: 820300 Loss: 0.004566097166389227  PSNR: 29.418699264526367
[TRAIN] Iter: 820400 Loss: 0.004796891938894987  PSNR: 28.027706146240234
[TRAIN] Iter: 820500 Loss: 0.004917556419968605  PSNR: 28.214323043823242
[TRAIN] Iter: 820600 Loss: 0.0030662452336400747  PSNR: 30.216407775878906
[TRAIN] Iter: 820700 Loss: 0.0038323283661156893  PSNR: 29.100038528442383
[TRAIN] Iter: 820800 Loss: 0.0038458588533103466  PSNR: 29.279420852661133
[TRAIN] Iter: 820900 Loss: 0.0035389643162488937  PSNR: 30.527069091796875
[TRAIN] Iter: 821000 Loss: 0.0032325705979019403  PSNR: 30.600248336791992
[TRAIN] Iter: 821100 Loss: 0.006182283163070679  PSNR: 26.929096221923828
[TRAIN] Iter: 821200 Loss: 0.0035858340561389923  PSNR: 30.40140151977539
[TRAIN] Iter: 821300 Loss: 0.004065089859068394  PSNR: 28.3226261138916
[TRAIN] Iter: 821400 Loss: 0.004175305832177401  PSNR: 30.210691452026367
[TRAIN] Iter: 821500 Loss: 0.004120357800275087  PSNR: 30.113122940063477
[TRAIN] Iter: 821600 Loss: 0.004016992636024952  PSNR: 28.495359420776367
[TRAIN] Iter: 821700 Loss: 0.005560432095080614  PSNR: 27.685585021972656
[TRAIN] Iter: 821800 Loss: 0.003538308199495077  PSNR: 30.47334861755371
[TRAIN] Iter: 821900 Loss: 0.005253276787698269  PSNR: 27.246801376342773
[TRAIN] Iter: 822000 Loss: 0.004399764351546764  PSNR: 28.252891540527344
[TRAIN] Iter: 822100 Loss: 0.003306399565190077  PSNR: 30.454965591430664
[TRAIN] Iter: 822200 Loss: 0.004383152350783348  PSNR: 28.38808250427246
[TRAIN] Iter: 822300 Loss: 0.003829894121736288  PSNR: 29.45137596130371
[TRAIN] Iter: 822400 Loss: 0.0037698615342378616  PSNR: 29.704360961914062
[TRAIN] Iter: 822500 Loss: 0.003887575352564454  PSNR: 30.379533767700195
[TRAIN] Iter: 822600 Loss: 0.004860132001340389  PSNR: 27.924179077148438
[TRAIN] Iter: 822700 Loss: 0.004700657445937395  PSNR: 28.26905059814453
[TRAIN] Iter: 822800 Loss: 0.004550526384264231  PSNR: 27.255626678466797
[TRAIN] Iter: 822900 Loss: 0.005092065781354904  PSNR: 27.4013729095459
[TRAIN] Iter: 823000 Loss: 0.003951864317059517  PSNR: 28.343137741088867
[TRAIN] Iter: 823100 Loss: 0.005645420402288437  PSNR: 27.522294998168945
[TRAIN] Iter: 823200 Loss: 0.004983119200915098  PSNR: 28.017772674560547
[TRAIN] Iter: 823300 Loss: 0.0037900127936154604  PSNR: 29.345182418823242
[TRAIN] Iter: 823400 Loss: 0.004079374950379133  PSNR: 29.317289352416992
[TRAIN] Iter: 823500 Loss: 0.0033369390293955803  PSNR: 30.182767868041992
[TRAIN] Iter: 823600 Loss: 0.005378959700465202  PSNR: 27.496450424194336
[TRAIN] Iter: 823700 Loss: 0.003876230213791132  PSNR: 29.29515266418457
[TRAIN] Iter: 823800 Loss: 0.005392273887991905  PSNR: 26.72753143310547
[TRAIN] Iter: 823900 Loss: 0.005807544104754925  PSNR: 26.729110717773438
[TRAIN] Iter: 824000 Loss: 0.004630222450941801  PSNR: 28.111825942993164
[TRAIN] Iter: 824100 Loss: 0.005243969149887562  PSNR: 27.70654296875
[TRAIN] Iter: 824200 Loss: 0.005017891060560942  PSNR: 27.651639938354492
[TRAIN] Iter: 824300 Loss: 0.0034087542444467545  PSNR: 30.966821670532227
[TRAIN] Iter: 824400 Loss: 0.004332575481384993  PSNR: 27.860843658447266
[TRAIN] Iter: 824500 Loss: 0.004993848502635956  PSNR: 27.755002975463867
[TRAIN] Iter: 824600 Loss: 0.004759166855365038  PSNR: 28.326982498168945
[TRAIN] Iter: 824700 Loss: 0.004305616021156311  PSNR: 27.655839920043945
[TRAIN] Iter: 824800 Loss: 0.004541265312582254  PSNR: 28.634658813476562
[TRAIN] Iter: 824900 Loss: 0.0034411251544952393  PSNR: 30.280384063720703
[TRAIN] Iter: 825000 Loss: 0.004199806600809097  PSNR: 28.329761505126953
[TRAIN] Iter: 825100 Loss: 0.004875054117292166  PSNR: 27.83720588684082
[TRAIN] Iter: 825200 Loss: 0.0035227315966039896  PSNR: 29.614004135131836
[TRAIN] Iter: 825300 Loss: 0.005302937235683203  PSNR: 28.465402603149414
[TRAIN] Iter: 825400 Loss: 0.004028665367513895  PSNR: 29.45953369140625
[TRAIN] Iter: 825500 Loss: 0.004845485556870699  PSNR: 27.4711856842041
[TRAIN] Iter: 825600 Loss: 0.004344511311501265  PSNR: 28.821321487426758
[TRAIN] Iter: 825700 Loss: 0.00486863125115633  PSNR: 27.353418350219727
[TRAIN] Iter: 825800 Loss: 0.004695349372923374  PSNR: 27.936647415161133
[TRAIN] Iter: 825900 Loss: 0.004836511332541704  PSNR: 28.350278854370117
[TRAIN] Iter: 826000 Loss: 0.005060369148850441  PSNR: 27.55230140686035
[TRAIN] Iter: 826100 Loss: 0.004747990518808365  PSNR: 28.27567481994629
[TRAIN] Iter: 826200 Loss: 0.0034177075140178204  PSNR: 30.761140823364258
[TRAIN] Iter: 826300 Loss: 0.00468807527795434  PSNR: 27.938840866088867
[TRAIN] Iter: 826400 Loss: 0.0037895464338362217  PSNR: 29.521577835083008
[TRAIN] Iter: 826500 Loss: 0.003743818961083889  PSNR: 30.17017936706543
[TRAIN] Iter: 826600 Loss: 0.004152159206569195  PSNR: 28.574880599975586
[TRAIN] Iter: 826700 Loss: 0.004206827841699123  PSNR: 28.6223087310791
[TRAIN] Iter: 826800 Loss: 0.0031335698440670967  PSNR: 31.301513671875
[TRAIN] Iter: 826900 Loss: 0.004232258535921574  PSNR: 28.78843116760254
[TRAIN] Iter: 827000 Loss: 0.003648117883130908  PSNR: 30.021224975585938
[TRAIN] Iter: 827100 Loss: 0.005319847259670496  PSNR: 27.67658233642578
[TRAIN] Iter: 827200 Loss: 0.004273009952157736  PSNR: 29.33912467956543
[TRAIN] Iter: 827300 Loss: 0.003814087947830558  PSNR: 30.854787826538086
[TRAIN] Iter: 827400 Loss: 0.0032337126322090626  PSNR: 30.404359817504883
[TRAIN] Iter: 827500 Loss: 0.004200358875095844  PSNR: 28.467266082763672
[TRAIN] Iter: 827600 Loss: 0.0035212254151701927  PSNR: 29.90955352783203
[TRAIN] Iter: 827700 Loss: 0.003979992121458054  PSNR: 28.37922477722168
[TRAIN] Iter: 827800 Loss: 0.0037340964190661907  PSNR: 29.24016571044922
[TRAIN] Iter: 827900 Loss: 0.0038198595866560936  PSNR: 29.085464477539062
[TRAIN] Iter: 828000 Loss: 0.0051200296729803085  PSNR: 27.526119232177734
[TRAIN] Iter: 828100 Loss: 0.004092592746019363  PSNR: 29.20576286315918
[TRAIN] Iter: 828200 Loss: 0.004860780201852322  PSNR: 28.407258987426758
[TRAIN] Iter: 828300 Loss: 0.00383984437212348  PSNR: 29.39293670654297
[TRAIN] Iter: 828400 Loss: 0.004316185135394335  PSNR: 29.048419952392578
[TRAIN] Iter: 828500 Loss: 0.004264818970113993  PSNR: 28.798542022705078
[TRAIN] Iter: 828600 Loss: 0.004937127698212862  PSNR: 27.447988510131836
[TRAIN] Iter: 828700 Loss: 0.0044060517102479935  PSNR: 28.372940063476562
[TRAIN] Iter: 828800 Loss: 0.00609020609408617  PSNR: 26.773130416870117
[TRAIN] Iter: 828900 Loss: 0.004396442789584398  PSNR: 28.14596176147461
[TRAIN] Iter: 829000 Loss: 0.005203315056860447  PSNR: 27.9185791015625
[TRAIN] Iter: 829100 Loss: 0.0061268555000424385  PSNR: 27.45833969116211
[TRAIN] Iter: 829200 Loss: 0.004295791499316692  PSNR: 28.783172607421875
[TRAIN] Iter: 829300 Loss: 0.004315799102187157  PSNR: 28.22953224182129
[TRAIN] Iter: 829400 Loss: 0.0036061739083379507  PSNR: 29.30284309387207
[TRAIN] Iter: 829500 Loss: 0.004061028361320496  PSNR: 28.37526512145996
[TRAIN] Iter: 829600 Loss: 0.004045153968036175  PSNR: 29.287643432617188
[TRAIN] Iter: 829700 Loss: 0.005366099998354912  PSNR: 27.42290496826172
[TRAIN] Iter: 829800 Loss: 0.003919891081750393  PSNR: 30.183502197265625
[TRAIN] Iter: 829900 Loss: 0.004085898399353027  PSNR: 28.769775390625
Saved checkpoints at ./logs/TUT-KE101-nerf/830000.tar
[TRAIN] Iter: 830000 Loss: 0.0037479009479284286  PSNR: 30.258909225463867
[TRAIN] Iter: 830100 Loss: 0.0034390660002827644  PSNR: 29.876850128173828
[TRAIN] Iter: 830200 Loss: 0.005375918000936508  PSNR: 27.40816307067871
[TRAIN] Iter: 830300 Loss: 0.0048164608888328075  PSNR: 28.26050567626953
[TRAIN] Iter: 830400 Loss: 0.004635822959244251  PSNR: 28.2829647064209
[TRAIN] Iter: 830500 Loss: 0.004819435998797417  PSNR: 28.220497131347656
[TRAIN] Iter: 830600 Loss: 0.00458884984254837  PSNR: 28.389284133911133
[TRAIN] Iter: 830700 Loss: 0.0037453765980899334  PSNR: 29.53919219970703
[TRAIN] Iter: 830800 Loss: 0.005090827122330666  PSNR: 27.657543182373047
[TRAIN] Iter: 830900 Loss: 0.006135484203696251  PSNR: 26.7479190826416
[TRAIN] Iter: 831000 Loss: 0.005400372669100761  PSNR: 27.49927520751953
[TRAIN] Iter: 831100 Loss: 0.005133359227329493  PSNR: 28.13317108154297
[TRAIN] Iter: 831200 Loss: 0.005266797263175249  PSNR: 27.12575340270996
[TRAIN] Iter: 831300 Loss: 0.0047742766328155994  PSNR: 28.17931365966797
[TRAIN] Iter: 831400 Loss: 0.004531866405159235  PSNR: 28.189062118530273
[TRAIN] Iter: 831500 Loss: 0.005149411037564278  PSNR: 27.0624942779541
[TRAIN] Iter: 831600 Loss: 0.005846111569553614  PSNR: 26.732690811157227
[TRAIN] Iter: 831700 Loss: 0.005174380727112293  PSNR: 27.353288650512695
[TRAIN] Iter: 831800 Loss: 0.003961076959967613  PSNR: 29.22185707092285
[TRAIN] Iter: 831900 Loss: 0.003751936601474881  PSNR: 28.51287841796875
[TRAIN] Iter: 832000 Loss: 0.004272878170013428  PSNR: 28.71501922607422
[TRAIN] Iter: 832100 Loss: 0.005363430827856064  PSNR: 27.487003326416016
[TRAIN] Iter: 832200 Loss: 0.004067356698215008  PSNR: 29.010974884033203
[TRAIN] Iter: 832300 Loss: 0.003941281698644161  PSNR: 28.527725219726562
[TRAIN] Iter: 832400 Loss: 0.005148099269717932  PSNR: 28.039560317993164
[TRAIN] Iter: 832500 Loss: 0.004302246496081352  PSNR: 29.704172134399414
[TRAIN] Iter: 832600 Loss: 0.003802215214818716  PSNR: 29.454063415527344
[TRAIN] Iter: 832700 Loss: 0.003463456407189369  PSNR: 29.713552474975586
[TRAIN] Iter: 832800 Loss: 0.005516593344509602  PSNR: 27.32047462463379
[TRAIN] Iter: 832900 Loss: 0.0045654443092644215  PSNR: 28.60765838623047
[TRAIN] Iter: 833000 Loss: 0.004043164663016796  PSNR: 28.5411376953125
[TRAIN] Iter: 833100 Loss: 0.005332238040864468  PSNR: 27.749160766601562
[TRAIN] Iter: 833200 Loss: 0.004875687882304192  PSNR: 28.083967208862305
[TRAIN] Iter: 833300 Loss: 0.004751372151076794  PSNR: 27.495439529418945
[TRAIN] Iter: 833400 Loss: 0.004748905077576637  PSNR: 27.50066375732422
[TRAIN] Iter: 833500 Loss: 0.003861798206344247  PSNR: 29.014116287231445
[TRAIN] Iter: 833600 Loss: 0.00448202807456255  PSNR: 28.522708892822266
[TRAIN] Iter: 833700 Loss: 0.0041221934370696545  PSNR: 28.423465728759766
[TRAIN] Iter: 833800 Loss: 0.004733411595225334  PSNR: 27.764083862304688
[TRAIN] Iter: 833900 Loss: 0.005847637075930834  PSNR: 26.97846221923828
[TRAIN] Iter: 834000 Loss: 0.003651182632893324  PSNR: 29.794340133666992
[TRAIN] Iter: 834100 Loss: 0.0037448310758918524  PSNR: 30.0439453125
[TRAIN] Iter: 834200 Loss: 0.005065447650849819  PSNR: 27.72063636779785
[TRAIN] Iter: 834300 Loss: 0.0034246137365698814  PSNR: 29.93277359008789
[TRAIN] Iter: 834400 Loss: 0.004598094150424004  PSNR: 27.78499412536621
[TRAIN] Iter: 834500 Loss: 0.003909444436430931  PSNR: 28.850154876708984
[TRAIN] Iter: 834600 Loss: 0.004118861630558968  PSNR: 29.171899795532227
[TRAIN] Iter: 834700 Loss: 0.00511076720431447  PSNR: 27.733165740966797
[TRAIN] Iter: 834800 Loss: 0.005345014855265617  PSNR: 27.208694458007812
